Activity ID	Activity Name	Original Duration	Planned Start	Planned Finish	Actual Start	Actual Finish	Notes
MOBILIZATION	1.00	06-Jan-26	06-Jan-26				
SPMT	1.00	06-Jan-26	06-Jan-26				
A1000	Mobilization of SPMTs; Asembly + Function Test	1.00	06-Jan-26	06-Jan-26			SPMT + grillage in MZP
MARINE	0.50	06-Jan-26	06-Jan-26				
A1001	Mobilization of Marine Equipment and Steelworks	0.50	06-Jan-26	06-Jan-26			
DEMOBILIZATION	0.00						
OPERATIONAL	18.00	07-Jan-26	25-Jan-26				
Beam Replacement	2.00	07-Jan-26	08-Jan-26				
A1002	Beam Replacement AGI TR Unit 1 (TR Bay 4) - Two 5t forklifts required	1.00	07-Jan-26	07-Jan-26			One-time setup (same LCT)
A1003	Beam Replacement AGI TR Unit 2 (TR Bay 3) - Two 5t forklifts required	1.00	08-Jan-26	08-Jan-26			One-time setup (same LCT)
Deck Preparations	2.00	07-Jan-26	08-Jan-26				
A1004	Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required	1.00	07-Jan-26	07-Jan-26			MWS pre-check ready
A1005	Deck Preparations (Steel sets installation, welding) - Crane Required for steel sets installation	1.00	08-Jan-26	08-Jan-26			MWS pre-check ready
AGI TR Units 1-2	16.00	09-Jan-26	25-Jan-26				
A1030	Loading of AGI TR Unit 1 on SPMT; lashing; Shifting to Mina Zayed Port RoRo Jetty area	0.30	09-Jan-26	09-Jan-26			RORO + ramp
A1040	RoRo Ramp Installation - 5t Frokift and Crane required	0.30	09-Jan-26	09-Jan-26			RORO + ramp
A1060	Load-out of AGL TR Unit 1; stool down	0.20	09-Jan-26	09-Jan-26			TIDE>=1.90 required (Loadout start)
A1070	RoRo ramp removal; Seafastening AGL TR Unit 1 - Crane required	1.00	09-Jan-26	10-Jan-26			Lashing + survey
A1071	Loading of AGI TR Unit 2 on SPMT; lashing	0.50	09-Jan-26	09-Jan-26			
A1072	Shifting of AGL TR Unit 2 to Jetty area	0.05	10-Jan-26	10-Jan-26			
A1073	RoRo Ramp Installation - Crane required	0.30	10-Jan-26	10-Jan-26			RORO + ramp
A1074	Load-out of AGI TR Unit 2; stoold down; securing of SPMT	0.30	10-Jan-26	10-Jan-26			TIDE>=1.90 required (Loadout start)
A1075	Removal of RoRo Ramp; Sea fastening AGI TR Unit 2 - Crane required	1.00	10-Jan-26	11-Jan-26			Lashing + survey
A1080	MWS + MPI + Final Preparations	0.20	11-Jan-26	11-Jan-26			Lashing + survey
A1081	Sail-away - Marine Transportation by LCT to Al Ghallan Island	1.00	12-Jan-26	12-Jan-26			WX gate
A1090	MMT Crew Mob to AGI; Site Induction; Meeting with Client	0.50	13-Jan-26	13-Jan-26			
A1091	LCT Arrival; Berthing at AGL RoRo Jetty	0.50	13-Jan-26	13-Jan-26			RORO + ramp
A1100	Unlashing and cutting; steel sets preparations - Forklift required	0.50	13-Jan-26	13-Jan-26			
A1110	Load-in of AGI TR Unit 2 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	14-Jan-26	14-Jan-26			RORO + ramp
A1120	Load-in of AGI TR Unit 1 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	15-Jan-26	15-Jan-26			RORO + ramp
A1121	Steel bridge Installation 1 - Crane required	0.30	16-Jan-26	16-Jan-26			
A1140	AGL TR Unit 1 (TR Bay 4) load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	16-Jan-26	16-Jan-26			
A1141	Turning of AGI TR Unit 1 (TR Bay 4) - 10t Forklift required	3.00	17-Jan-26	19-Jan-26			3.0d/unit
A1150	Jacking down of AGI TR Unit 1 (TR Bay 4) on temporary support - Forklift required	1.00	20-Jan-26	20-Jan-26			1.0d/unit
A1160	Steel bridge Installation 2 - Crane required	0.30	20-Jan-26	20-Jan-26			
A1170	AGL TR Unit 2 (TR Bay 3) load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	20-Jan-26	20-Jan-26			
A1180	Turning of AGI TR Unit 2 (TR Bay 3) - 10t Forklift required	3.00	21-Jan-26	23-Jan-26			3.0d/unit
A1190	Jacking down of AGI TR Unit 2 (TR Bay 3) on temporary support - Forklift and Crane required	1.00	24-Jan-26	24-Jan-26			1.0d/unit
A1200	SPMT shiifting from TR Bay Area to Jetty; Loading on LCT (if tide allows)	1.00	23-Jan-26	23-Jan-26			TIDE>=1.90 required (Loadout start)
A1210	LCT Sail-away back to Mina Zayed Port; MMT SPMT Crew Demobilization	0.00	24-Jan-26				After final JD
A1220	MMT Jacking Crew Demobilization	0.00	25-Jan-26				After final JD
AGI TR Units 3-4	16.00	08-Feb-26	23-Feb-26				
A2030	Loading of AGI TR Unit 3 on SPMT; lashing; Shifting to Mina Zayed Port RoRo Jetty area	0.30	08-Feb-26	08-Feb-26			RORO + ramp
A2040	RoRo Ramp Installation - 5t Frokift and Crane required	0.30	08-Feb-26	08-Feb-26			RORO + ramp
A2060	Load-out of AGL TR Unit 3; stool down	0.20	08-Feb-26	08-Feb-26			TIDE>=1.90 required (Loadout start)
A2070	RoRo ramp removal; Seafastening AGL TR Unit 3 - Crane required	1.00	08-Feb-26	09-Feb-26			Lashing + survey
A2071	Loading of AGI TR Unit 4 on SPMT; lashing	0.50	08-Feb-26	08-Feb-26			
A2072	Shifting of AGL TR Unit 4 to Jetty area	0.05	09-Feb-26	09-Feb-26			
A2073	RoRo Ramp Installation - Crane required	0.30	09-Feb-26	09-Feb-26			RORO + ramp
A2074	Load-out of AGI TR Unit 4; stoold down; securing of SPMT	0.30	09-Feb-26	09-Feb-26			TIDE>=1.90 required (Loadout start)
A2075	Removal of RoRo Ramp; Sea fastening AGI TR Unit 4 - Crane required	1.00	09-Feb-26	10-Feb-26			Lashing + survey
A2080	MWS + MPI + Final Preparations	0.20	10-Feb-26	10-Feb-26			Lashing + survey
A2081	Sail-away - Marine Transportation by LCT to Al Ghallan Island	1.00	11-Feb-26	11-Feb-26			WX gate
A2090	MMT Crew Mob to AGI; Site Induction; Meeting with Client	0.50	12-Feb-26	12-Feb-26			
A2091	LCT Arrival; Berthing at AGL RoRo Jetty	0.50	12-Feb-26	12-Feb-26			RORO + ramp
A2100	Unlashing and cutting; steel sets preparations - Forklift required	0.50	12-Feb-26	12-Feb-26			
A2110	Load-in of AGI TR Unit 4 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	13-Feb-26	13-Feb-26			RORO + ramp
A2120	Load-in of AGI TR Unit 3 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	14-Feb-26	14-Feb-26			RORO + ramp
A2121	Steel bridge Installation 1 - Crane required	0.30	15-Feb-26	15-Feb-26			
A2140	AGL TR Unit 3 load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	15-Feb-26	15-Feb-26			
A2141	Turning of AGI TR Unit 3 - 10t Forklift required	3.00	16-Feb-26	18-Feb-26			3.0d/unit
A2150	Jacking down of AGI TR Unit 3 on temporary support - Forklift required	1.00	19-Feb-26	19-Feb-26			1.0d/unit
A2160	Steel bridge Installation 2 - Crane required	0.30	19-Feb-26	19-Feb-26			
A2170	AGL TR Unit 4 load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	19-Feb-26	19-Feb-26			
A2180	Turning of AGI TR Unit 4 - 10t Forklift required	3.00	20-Feb-26	22-Feb-26			3.0d/unit
A2190	Jacking down of AGI TR Unit 4 on temporary support - Forklift and Crane required	1.00	23-Feb-26	23-Feb-26			1.0d/unit
A2200	SPMT shiifting from TR Bay Area to Jetty; Loading on LCT (if tide allows)	1.00	22-Feb-26	22-Feb-26			TIDE>=1.90 required (Loadout start)
A2210	LCT Sail-away back to Mina Zayed Port; MMT SPMT Crew Demobilization	0.00	23-Feb-26				After final JD
A2220	MMT Jacking Crew Demobilization	0.00	23-Feb-26				After final JD
AGI TR Units 5-6	16.00	25-Feb-26	12-Mar-26				
A3030	Loading of AGI TR Unit 5 on SPMT; lashing; Shifting to Mina Zayed Port RoRo Jetty area	0.30	25-Feb-26	25-Feb-26			RORO + ramp
A3040	RoRo Ramp Installation - 5t Frokift and Crane required	0.30	25-Feb-26	25-Feb-26			RORO + ramp
A3060	Load-out of AGL TR Unit 5; stool down	0.20	25-Feb-26	25-Feb-26			TIDE>=1.90 required (Loadout start)
A3070	RoRo ramp removal; Seafastening AGL TR Unit 5 - Crane required	1.00	25-Feb-26	26-Feb-26			Lashing + survey
A3071	Loading of AGI TR Unit 6 on SPMT; lashing	0.50	25-Feb-26	25-Feb-26			
A3072	Shifting of AGL TR Unit 6 to Jetty area	0.05	26-Feb-26	26-Feb-26			
A3073	RoRo Ramp Installation - Crane required	0.30	26-Feb-26	26-Feb-26			RORO + ramp
A3074	Load-out of AGI TR Unit 6; stoold down; securing of SPMT	0.30	26-Feb-26	26-Feb-26			TIDE>=1.90 required (Loadout start)
A3075	Removal of RoRo Ramp; Sea fastening AGI TR Unit 6 - Crane required	1.00	26-Feb-26	27-Feb-26			Lashing + survey
A3080	MWS + MPI + Final Preparations	0.20	27-Feb-26	27-Feb-26			Lashing + survey
A3081	Sail-away - Marine Transportation by LCT to Al Ghallan Island	1.00	28-Feb-26	28-Feb-26			WX gate
A3090	MMT Crew Mob to AGI; Site Induction; Meeting with Client	0.50	01-Mar-26	01-Mar-26			
A3091	LCT Arrival; Berthing at AGL RoRo Jetty	0.50	01-Mar-26	01-Mar-26			RORO + ramp
A3100	Unlashing and cutting; steel sets preparations - Forklift required	0.50	01-Mar-26	01-Mar-26			
A3110	Load-in of AGI TR Unit 6 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	02-Mar-26	02-Mar-26			RORO + ramp
A3120	Load-in of AGI TR Unit 5 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	03-Mar-26	03-Mar-26			RORO + ramp
A3121	Steel bridge Installation 1 - Crane required	0.30	04-Mar-26	04-Mar-26			
A3140	AGL TR Unit 5 load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	04-Mar-26	04-Mar-26			
A3141	Turning of AGI TR Unit 5 - 10t Forklift required	3.00	05-Mar-26	07-Mar-26			3.0d/unit
A3150	Jacking down of AGI TR Unit 5 on temporary support - Forklift required	1.00	08-Mar-26	08-Mar-26			1.0d/unit
A3160	Steel bridge Installation 2 - Crane required	0.30	08-Mar-26	08-Mar-26			
A3170	AGL TR Unit 6 load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	08-Mar-26	08-Mar-26			
A3180	Turning of AGI TR Unit 6 - 10t Forklift required	3.00	09-Mar-26	11-Mar-26			3.0d/unit
A3190	Jacking down of AGI TR Unit 6 on temporary support - Forklift and Crane required	1.00	12-Mar-26	12-Mar-26			1.0d/unit
A3200	SPMT shiifting from TR Bay Area to Jetty; Loading on LCT (if tide allows)	1.00	11-Mar-26	11-Mar-26			TIDE>=1.90 required (Loadout start)
A3210	LCT Sail-away back to Mina Zayed Port; MMT SPMT Crew Demobilization	0.00	12-Mar-26				After final JD
A3220	MMT Jacking Crew Demobilization	0.00	12-Mar-26				After final JD
AGI TR Unit 7	10.00	13-Mar-26	22-Mar-26				
A4030	Loading of AGI TR Unit 7 on SPMT; lashing; Shifting to Mina Zayed Port RoRo Jetty area	0.30	13-Mar-26	13-Mar-26			RORO + ramp
A4040	RoRo Ramp Installation - 5t Frokift and Crane required	0.30	13-Mar-26	13-Mar-26			RORO + ramp
A4060	Load-out of AGL TR Unit 7; stool down	0.20	13-Mar-26	13-Mar-26			TIDE>=1.90 required (Loadout start)
A4070	RoRo ramp removal; Seafastening AGL TR Unit 7 - Crane required	1.00	13-Mar-26	14-Mar-26			Lashing + survey
A4080	MWS + MPI + Final Preparations	0.20	14-Mar-26	14-Mar-26			Lashing + survey
A4081	Sail-away - Marine Transportation by LCT to Al Ghallan Island	1.00	15-Mar-26	15-Mar-26			WX gate
A4090	MMT Crew Mob to AGI; Site Induction; Meeting with Client	0.50	16-Mar-26	16-Mar-26			
A4091	LCT Arrival; Berthing at AGL RoRo Jetty	0.50	16-Mar-26	16-Mar-26			RORO + ramp
A4100	Unlashing and cutting; steel sets preparations - Forklift required	0.50	16-Mar-26	16-Mar-26			
A4120	Load-in of AGI TR Unit 7 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	17-Mar-26	17-Mar-26			RORO + ramp
A4121	Steel bridge Installation 1 - Crane required	0.30	18-Mar-26	18-Mar-26			
A4140	AGL TR Unit 7 load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	18-Mar-26	18-Mar-26			
A4141	Turning of AGI TR Unit 7 - 10t Forklift required	3.00	19-Mar-26	21-Mar-26			3.0d/unit
A4150	Jacking down of AGI TR Unit 7 on temporary support - Forklift and Crane required	1.00	22-Mar-26	22-Mar-26			1.0d/unit
A4200	SPMT shiifting from TR Bay Area to Jetty; Loading on LCT (if tide allows)	1.00	21-Mar-26	21-Mar-26			TIDE>=1.90 required (Loadout start)
A4210	LCT Sail-away back to Mina Zayed Port; MMT SPMT Crew Demobilization	0.00	22-Mar-26				After final JD
A4220	MMT Jacking Crew Demobilization	0.00	22-Mar-26				After final JD
